=== UALBF Engine Trace Log: Run Started at Fri Mar 20 20:32:19 2026 ===
   Compiling ualbf_engine v0.1.0 (/Volumes/ExternalSSD/code/quasipolynomials/ualbf-project/rust-engine)
warning: unused variable: `two`
  --> src/math_utils.rs:63:9
   |
63 |     let two = BigUint::from(2u32);
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_two`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ualbf_engine` (bin "ualbf_engine") generated 1 warning (run `cargo fix --bin "ualbf_engine" -p ualbf_engine` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.04s
     Running `target/release/ualbf_engine`
=== UALBF Engine Initializing ===
Target Bound: N > 10^50
PROGRESS|PHASE|1|Legendre-Cattaneo Sieve
PROGRESS|UPDATE|100|5133|Evaluating prime 2213
PROGRESS|UPDATE|200|5133|Evaluating prime 601
PROGRESS|UPDATE|300|5133|Evaluating prime 1451
PROGRESS|UPDATE|400|5133|Evaluating prime 1759
PROGRESS|UPDATE|500|5133|Evaluating prime 2027
PROGRESS|UPDATE|600|5133|Evaluating prime 5099
PROGRESS|UPDATE|700|5133|Evaluating prime 16763
PROGRESS|UPDATE|800|5133|Evaluating prime 4013
PROGRESS|UPDATE|900|5133|Evaluating prime 5749
PROGRESS|UPDATE|1000|5133|Evaluating prime 10781
PROGRESS|UPDATE|1100|5133|Evaluating prime 36541
PROGRESS|UPDATE|1200|5133|Evaluating prime 6659
PROGRESS|UPDATE|1300|5133|Evaluating prime 11003
PROGRESS|UPDATE|1400|5133|Evaluating prime 8831
PROGRESS|UPDATE|1500|5133|Evaluating prime 17321
PROGRESS|UPDATE|1600|5133|Evaluating prime 9613
PROGRESS|UPDATE|1700|5133|Evaluating prime 40277
PROGRESS|UPDATE|1800|5133|Evaluating prime 20101
PROGRESS|UPDATE|1900|5133|Evaluating prime 24077
PROGRESS|UPDATE|2000|5133|Evaluating prime 10271
PROGRESS|UPDATE|2100|5133|Evaluating prime 48487
PROGRESS|UPDATE|2200|5133|Evaluating prime 17929
PROGRESS|UPDATE|2300|5133|Evaluating prime 48823
PROGRESS|UPDATE|2400|5133|Evaluating prime 13063
PROGRESS|UPDATE|2500|5133|Evaluating prime 41081
PROGRESS|UPDATE|2600|5133|Evaluating prime 21277
PROGRESS|UPDATE|2700|5133|Evaluating prime 21493
PROGRESS|UPDATE|2800|5133|Evaluating prime 13669
PROGRESS|UPDATE|2900|5133|Evaluating prime 21799
PROGRESS|UPDATE|3000|5133|Evaluating prime 13799
PROGRESS|UPDATE|3100|5133|Evaluating prime 49667
PROGRESS|UPDATE|3200|5133|Evaluating prime 14447
PROGRESS|UPDATE|3300|5133|Evaluating prime 14621
PROGRESS|UPDATE|3400|5133|Evaluating prime 31247
PROGRESS|UPDATE|3500|5133|Evaluating prime 19087
PROGRESS|UPDATE|3600|5133|Evaluating prime 44729
PROGRESS|UPDATE|3700|5133|Evaluating prime 31607
PROGRESS|UPDATE|3800|5133|Evaluating prime 27941
PROGRESS|UPDATE|3900|5133|Evaluating prime 31891
PROGRESS|UPDATE|4000|5133|Evaluating prime 39313
PROGRESS|UPDATE|4100|5133|Evaluating prime 39439
PROGRESS|UPDATE|4200|5133|Evaluating prime 45751
PROGRESS|UPDATE|4300|5133|Evaluating prime 32561
PROGRESS|UPDATE|4400|5133|Evaluating prime 26903
PROGRESS|UPDATE|4500|5133|Evaluating prime 46093
PROGRESS|UPDATE|4600|5133|Evaluating prime 29059
PROGRESS|UPDATE|4700|5133|Evaluating prime 27647
PROGRESS|UPDATE|4800|5133|Evaluating prime 34843
PROGRESS|UPDATE|4900|5133|Evaluating prime 33961
PROGRESS|UPDATE|5000|5133|Evaluating prime 42589
PROGRESS|UPDATE|5100|5133|Evaluating prime 42961
Retained: 2582, Pruned: 17946
PROGRESS|PHASE|2|Fused DFS Construction & Ray-Casting
PROGRESS|UPDATE|1000|7597|Processed 1000 prefixes...
PROGRESS|UPDATE|2000|22711|Processed 2000 prefixes...
PROGRESS|UPDATE|3000|33169|Processed 3000 prefixes...
